

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:17:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  1775     065F  1303               	bcf	3,6	;RP1=0, select bank1
  1776     0660  00C0               	movwf	___fldiv@new_exp^(0+128)
  1777     0661  3000               	movlw	0
  1778     0662  00C1               	movwf	(___fldiv@new_exp^(0+128)+1)
  1779     0663  3000               	movlw	0
  1780     0664  00B5               	movwf	(___fldiv@b+3)^(0+128)
  1781     0665  3000               	movlw	0
  1782     0666  00B4               	movwf	(___fldiv@b+2)^(0+128)
  1783     0667  3000               	movlw	0
  1784     0668  00B3               	movwf	(___fldiv@b+1)^(0+128)
  1785     0669  3000               	movlw	0
  1786     066A  00B2               	movwf	___fldiv@b^(0+128)
  1787     066B                     l1821:
  1788     066B  1683               	bsf	3,5	;RP0=1, select bank1
  1789     066C  1303               	bcf	3,6	;RP1=0, select bank1
  1790     066D  0841               	movf	(___fldiv@new_exp+1)^(0+128),w
  1791     066E  3A80               	xorlw	128
  1792     066F  00FF               	movwf	btemp+1
  1793     0670  3080               	movlw	128
  1794     0671  027F               	subwf	btemp+1,w
  1795     0672  1D03               	skipz
  1796     0673  2E76               	goto	u2705
  1797     0674  3001               	movlw	1
  1798     0675  0240               	subwf	___fldiv@new_exp^(0+128),w
  1799     0676                     u2705:
  1800     0676  1803               	skipnc
  1801     0677  2E79               	goto	u2701
  1802     0678  2E7A               	goto	u2700
  1803     0679                     u2701:
  1804     0679  2E87               	goto	l530
  1805     067A                     u2700:
  1806     067A                     l1823:
  1807     067A  1683               	bsf	3,5	;RP0=1, select bank1
  1808     067B  1303               	bcf	3,6	;RP1=0, select bank1
  1809     067C  01C0               	clrf	___fldiv@new_exp^(0+128)
  1810     067D  01C1               	clrf	(___fldiv@new_exp+1)^(0+128)
  1811     067E                     l1825:
  1812     067E  3000               	movlw	0
  1813     067F  00B5               	movwf	(___fldiv@b+3)^(0+128)
  1814     0680  3000               	movlw	0
  1815     0681  00B4               	movwf	(___fldiv@b+2)^(0+128)
  1816     0682  3000               	movlw	0
  1817     0683  00B3               	movwf	(___fldiv@b+1)^(0+128)
  1818     0684  3000               	movlw	0
  1819     0685  00B2               	movwf	___fldiv@b^(0+128)
  1820     0686                     l1827:
  1821     0686  01BF               	clrf	___fldiv@sign^(0+128)
  1822     0687                     l530:
  1823     0687  1683               	bsf	3,5	;RP0=1, select bank1
  1824     0688  1303               	bcf	3,6	;RP1=0, select bank1
  1825     0689  0840               	movf	___fldiv@new_exp^(0+128),w
  1826     068A  00C6               	movwf	___fldiv@bexp^(0+128)
  1827     068B                     l1829:
  1828     068B  1C46               	btfss	___fldiv@bexp^(0+128),0
  1829     068C  2E8E               	goto	u2711
  1830     068D  2E8F               	goto	u2710
  1831     068E                     u2711:
  1832     068E  2E91               	goto	l1833
  1833     068F                     u2710:
  1834     068F                     l1831:
  1835     068F  17B4               	bsf	(___fldiv@b^(0+128)+2),7
  1836     0690  2E95               	goto	l1835
  1837     0691                     l1833:
  1838     0691  307F               	movlw	127
  1839     0692  00FF               	movwf	btemp+1
  1840     0693  087F               	movf	btemp+1,w
  1841     0694  05B4               	andwf	(___fldiv@b^(0+128)+2),f
  1842     0695                     l1835:
  1843     0695  0846               	movf	___fldiv@bexp^(0+128),w
  1844     0696  00B6               	movwf	??___fldiv^(0+128)
  1845     0697  1003               	clrc
  1846     0698  0C36               	rrf	??___fldiv^(0+128),w
  1847     0699  00B5               	movwf	(___fldiv@b^(0+128)+3)
  1848     069A  2D37               	goto	l1739
  1849     069B                     l510:
  1850     069B  0008               	return
  1851     069C                     __end_of___fldiv:
  1852                           
  1853                           	psect	text4
  1854     001D                     __ptext4:	
  1855 ;; *************** function ___fladd *****************
  1856 ;; Defined at:
  1857 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcadd.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  b               4   40[BANK1 ] unsigned char 
  1860 ;;  a               4   44[BANK1 ] unsigned char 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  grs             1   59[BANK1 ] unsigned char 
  1863 ;;  bexp            1   58[BANK1 ] unsigned char 
  1864 ;;  aexp            1   57[BANK1 ] unsigned char 
  1865 ;;  signs           1   56[BANK1 ] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  4   40[BANK1 ] unsigned char 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0, btemp+1
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       8       0       0
  1876 ;;      Locals:         0       0       4       0       0
  1877 ;;      Temps:          0       0       8       0       0
  1878 ;;      Totals:         0       0      20       0       0
  1879 ;;Total ram usage:       20 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; Hardware stack levels required when called: 2
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_calc_dist
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889     001D                     ___fladd:	
  1890                           ;psect for function ___fladd
  1891                           
  1892     001D                     l1497:	
  1893                           ;incstack = 0
  1894                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1895                           
  1896     001D  1683               	bsf	3,5	;RP0=1, select bank1
  1897     001E  1303               	bcf	3,6	;RP1=0, select bank1
  1898     001F  084B               	movf	(___fladd@b^(0+128)+3),w
  1899     0020  3980               	andlw	128
  1900     0021  00D8               	movwf	___fladd@signs^(0+128)
  1901     0022                     l1499:
  1902     0022  084B               	movf	(___fladd@b^(0+128)+3),w
  1903     0023  00D0               	movwf	??___fladd^(0+128)
  1904     0024  0750               	addwf	??___fladd^(0+128),w
  1905     0025  00DA               	movwf	___fladd@bexp^(0+128)
  1906     0026                     l1501:
  1907     0026  1FCA               	btfss	(___fladd@b^(0+128)+2),7
  1908     0027  2829               	goto	u1971
  1909     0028  282A               	goto	u1970
  1910     0029                     u1971:
  1911     0029  282B               	goto	l1505
  1912     002A                     u1970:
  1913     002A                     l1503:
  1914     002A  145A               	bsf	___fladd@bexp^(0+128),0
  1915     002B                     l1505:
  1916     002B  085A               	movf	___fladd@bexp^(0+128),w
  1917     002C  1903               	btfsc	3,2
  1918     002D  282F               	goto	u1981
  1919     002E  2830               	goto	u1980
  1920     002F                     u1981:
  1921     002F  2840               	goto	l1515
  1922     0030                     u1980:
  1923     0030                     l1507:
  1924     0030  0A5A               	incf	___fladd@bexp^(0+128),w
  1925     0031  1D03               	btfss	3,2
  1926     0032  2834               	goto	u1991
  1927     0033  2835               	goto	u1990
  1928     0034                     u1991:
  1929     0034  283D               	goto	l1511
  1930     0035                     u1990:
  1931     0035                     l1509:
  1932     0035  3000               	movlw	0
  1933     0036  00CB               	movwf	(___fladd@b+3)^(0+128)
  1934     0037  3000               	movlw	0
  1935     0038  00CA               	movwf	(___fladd@b+2)^(0+128)
  1936     0039  3000               	movlw	0
  1937     003A  00C9               	movwf	(___fladd@b+1)^(0+128)
  1938     003B  3000               	movlw	0
  1939     003C  00C8               	movwf	___fladd@b^(0+128)
  1940     003D                     l1511:
  1941     003D  17CA               	bsf	(___fladd@b^(0+128)+2),7
  1942     003E                     l1513:
  1943     003E  01CB               	clrf	(___fladd@b^(0+128)+3)
  1944     003F  2848               	goto	l1517
  1945     0040                     l1515:
  1946     0040  3000               	movlw	0
  1947     0041  00CB               	movwf	(___fladd@b+3)^(0+128)
  1948     0042  3000               	movlw	0
  1949     0043  00CA               	movwf	(___fladd@b+2)^(0+128)
  1950     0044  3000               	movlw	0
  1951     0045  00C9               	movwf	(___fladd@b+1)^(0+128)
  1952     0046  3000               	movlw	0
  1953     0047  00C8               	movwf	___fladd@b^(0+128)
  1954     0048                     l1517:
  1955     0048  084F               	movf	(___fladd@a^(0+128)+3),w
  1956     0049  3980               	andlw	128
  1957     004A  00D9               	movwf	___fladd@aexp^(0+128)
  1958     004B                     l1519:
  1959     004B  0859               	movf	___fladd@aexp^(0+128),w
  1960     004C  0658               	xorwf	___fladd@signs^(0+128),w
  1961     004D  1903               	skipnz
  1962     004E  2850               	goto	u2001
  1963     004F  2851               	goto	u2000
  1964     0050                     u2001:
  1965     0050  2852               	goto	l1523
  1966     0051                     u2000:
  1967     0051                     l1521:
  1968     0051  1758               	bsf	___fladd@signs^(0+128),6
  1969     0052                     l1523:
  1970     0052  084F               	movf	(___fladd@a^(0+128)+3),w
  1971     0053  00D0               	movwf	??___fladd^(0+128)
  1972     0054  0750               	addwf	??___fladd^(0+128),w
  1973     0055  00D9               	movwf	___fladd@aexp^(0+128)
  1974     0056                     l1525:
  1975     0056  1FCE               	btfss	(___fladd@a^(0+128)+2),7
  1976     0057  2859               	goto	u2011
  1977     0058  285A               	goto	u2010
  1978     0059                     u2011:
  1979     0059  285B               	goto	l1529
  1980     005A                     u2010:
  1981     005A                     l1527:
  1982     005A  1459               	bsf	___fladd@aexp^(0+128),0
  1983     005B                     l1529:
  1984     005B  0859               	movf	___fladd@aexp^(0+128),w
  1985     005C  1903               	btfsc	3,2
  1986     005D  285F               	goto	u2021
  1987     005E  2860               	goto	u2020
  1988     005F                     u2021:
  1989     005F  2870               	goto	l1539
  1990     0060                     u2020:
  1991     0060                     l1531:
  1992     0060  0A59               	incf	___fladd@aexp^(0+128),w
  1993     0061  1D03               	btfss	3,2
  1994     0062  2864               	goto	u2031
  1995     0063  2865               	goto	u2030
  1996     0064                     u2031:
  1997     0064  286D               	goto	l1535
  1998     0065                     u2030:
  1999     0065                     l1533:
  2000     0065  3000               	movlw	0
  2001     0066  00CF               	movwf	(___fladd@a+3)^(0+128)
  2002     0067  3000               	movlw	0
  2003     0068  00CE               	movwf	(___fladd@a+2)^(0+128)
  2004     0069  3000               	movlw	0
  2005     006A  00CD               	movwf	(___fladd@a+1)^(0+128)
  2006     006B  3000               	movlw	0
  2007     006C  00CC               	movwf	___fladd@a^(0+128)
  2008     006D                     l1535:
  2009     006D  17CE               	bsf	(___fladd@a^(0+128)+2),7
  2010     006E                     l1537:
  2011     006E  01CF               	clrf	(___fladd@a^(0+128)+3)
  2012     006F  2878               	goto	l452
  2013     0070                     l1539:
  2014     0070  3000               	movlw	0
  2015     0071  00CF               	movwf	(___fladd@a+3)^(0+128)
  2016     0072  3000               	movlw	0
  2017     0073  00CE               	movwf	(___fladd@a+2)^(0+128)
  2018     0074  3000               	movlw	0
  2019     0075  00CD               	movwf	(___fladd@a+1)^(0+128)
  2020     0076  3000               	movlw	0
  2021     0077  00CC               	movwf	___fladd@a^(0+128)
  2022     0078                     l452:
  2023     0078  085A               	movf	___fladd@bexp^(0+128),w
  2024     0079  0259               	subwf	___fladd@aexp^(0+128),w
  2025     007A  1803               	skipnc
  2026     007B  287D               	goto	u2041
  2027     007C  287E               	goto	u2040
  2028     007D                     u2041:
  2029     007D  28A4               	goto	l1575
  2030     007E                     u2040:
  2031     007E                     l1541:
  2032     007E  1F58               	btfss	___fladd@signs^(0+128),6
  2033     007F  2881               	goto	u2051
  2034     0080  2882               	goto	u2050
  2035     0081                     u2051:
  2036     0081  2886               	goto	l1545
  2037     0082                     u2050:
  2038     0082                     l1543:
  2039     0082  3080               	movlw	128
  2040     0083  00FF               	movwf	btemp+1
  2041     0084  087F               	movf	btemp+1,w
  2042     0085  06D8               	xorwf	___fladd@signs^(0+128),f
  2043     0086                     l1545:
  2044     0086  085A               	movf	___fladd@bexp^(0+128),w
  2045     0087  00DB               	movwf	___fladd@grs^(0+128)
  2046     0088                     l1547:
  2047     0088  0859               	movf	___fladd@aexp^(0+128),w
